id,King_Louis
406240,N
530739,Y
346103,N
150602,Y
518834,N
177437,N
83052,N
400421,N
368716,N
441621,N
3055,N
170274,N
110181,N
127003,N
413918,N
310274,N
221043,Y
214990,N
357292,N
577727,N
10579,N
51260,N
330725,N
519837,Y
479784,N
454729,N
63738,Y
527370,N
76536,Y
82728,N
500426,N
586038,Y
57949,N
537596,Y
229459,N
494968,N
464555,N
119506,Y
492224,N
481338,Y
350047,N
338304,Y
10081,N
181337,N
352873,N
390950,N
273977,N
355278,N
37020,N
2746,N
16321,N
408651,N
454921,N
372849,N
343167,N
87312,N
448439,N
594094,N
161376,N
180068,N
48816,Y
454679,N
229318,N
390868,N
183870,Y
121335,Y
282129,N
137454,Y
292029,Y
340741,N
302934,N
435291,N
19675,N
13509,N
357242,N
507944,N
248655,N
50621,N
373274,Y
377316,Y
573991,N
289711,N
172109,N
98956,N
86217,N
215788,N
60039,N
392008,N
68700,N
554804,N
474611,N
391739,Y
233796,N
253133,Y
389842,N
431339,N
487696,N
497655,N
251534,N
80529,N
542617,N
496163,N
112502,N
229295,N
150441,N
446904,N
64072,N
327270,N
473050,N
263907,N
576147,N
42248,N
279457,N
264536,N
438211,N
27164,N
429318,Y
68542,N
22597,N
266768,Y
20819,N
255980,N
29849,N
23408,N
141368,N
553024,Y
354099,N
82854,N
305464,N
14985,N
150933,N
176494,N
280421,N
420287,N
54176,N
532556,N
169104,Y
265671,N
166148,N
450051,Y
74771,Y
259023,N
309463,N
429533,N
130245,N
212739,Y
84419,Y
481063,N
222334,N
27605,Y
507876,N
436557,N
465282,N
7164,N
114014,Y
119344,Y
498306,N
42956,N
30918,N
453218,Y
454421,N
365815,N
140638,N
548278,N
219296,N
118766,Y
232484,N
421346,N
401655,N
374035,N
409902,N
345091,N
572038,N
512489,N
56099,N
294263,N
94155,N
229548,N
393671,Y
550680,N
165172,N
279048,N
203645,N
432342,N
35127,N
279695,N
233118,Y
414386,N
225247,N
320812,N
307039,N
288380,Y
263458,N
463217,N
271741,N
265404,N
263620,N
234735,N
587099,N
94901,N
278982,N
238825,Y
216626,N
145181,N
546103,Y
521324,N
536764,N
265534,N
777,N
36258,N
120139,N
178279,N
50598,N
488382,N
98027,N
278042,N
381624,N
46281,N
511072,N
167930,N
217102,Y
593991,Y
466676,N
285655,N
531802,Y
460405,N
573262,N
367783,N
522639,N
158314,N
120011,N
431031,Y
521864,Y
185482,N
175030,N
58495,N
492604,N
20952,N
494251,Y
82737,Y
143761,N
211290,N
57119,N
12032,N
377256,N
176795,N
101216,N
293004,N
337239,N
156820,N
420210,N
572958,N
555289,N
484014,N
103844,N
530886,Y
380657,N
268216,N
553227,N
490813,N
142689,Y
308416,N
112494,N
582434,N
491193,Y
521997,N
369028,N
453591,N
139514,N
274070,N
230916,Y
434992,Y
461102,N
170120,Y
45967,N
339290,N
365112,N
19486,N
437893,N
243983,N
582725,N
233757,N
73965,N
379353,N
163748,N
269653,Y
413809,N
541268,N
201613,N
249159,N
539385,N
548862,N
242020,N
187628,Y
119615,N
276997,N
366891,N
125768,N
521610,N
30890,N
138215,N
342567,N
37598,N
562907,N
27018,N
571120,N
405496,N
226599,N
356188,N
491319,N
325556,N
101032,N
235260,N
576705,N
560861,N
554967,N
278918,N
614,N
582564,Y
478128,N
515108,N
482017,N
510816,Y
301048,N
531174,N
93733,N
543455,N
332354,N
189872,N
536438,N
336692,N
524621,N
480651,Y
340707,N
523565,N
405797,Y
88852,N
503677,N
148248,N
590116,Y
342154,N
88434,N
281573,N
114153,N
219883,N
573314,N
163923,N
425393,N
281970,Y
181897,N
431733,N
285380,N
535822,Y
478654,Y
141570,N
357196,N
269233,Y
478423,N
459576,N
269176,N
255717,N
317695,N
477406,N
170190,N
48067,N
45477,N
148849,N
544475,N
372672,N
150956,N
453124,Y
454520,N
417676,N
200236,N
90511,N
108879,N
538312,N
575041,N
149193,N
73383,N
98591,N
576773,N
78717,N
13719,N
215045,N
248619,Y
450838,N
85117,N
337531,N
355197,N
378655,N
264447,N
5403,N
139795,N
564342,N
209569,N
535382,N
283270,N
31401,N
2422,N
447748,N
494637,Y
42012,N
467151,N
298147,N
229057,Y
463172,N
587136,N
83582,N
490504,N
533868,Y
345810,N
434530,N
153184,N
95934,N
33178,N
585844,N
462429,N
274344,N
403565,N
102262,N
417596,N
294599,N
51339,N
34917,N
300107,N
188736,N
462874,N
40795,N
488635,N
383204,N
591418,N
174950,N
521753,N
432601,N
257636,N
217851,N
114762,N
95644,Y
577476,N
188516,Y
251651,Y
558950,N
57357,Y
521405,N
436810,N
255237,N
96528,N
160923,N
430827,N
88540,N
165950,Y
80891,N
577544,N
594183,Y
45643,Y
260179,N
534027,Y
546644,N
238711,N
266855,N
219531,N
405808,Y
523125,N
270101,N
496083,N
510348,N
525718,N
308913,Y
519022,N
482908,N
312688,Y
206186,N
305832,Y
511057,N
147676,N
368190,N
207443,N
441999,N
91814,N
386588,N
278277,N
215484,N
342175,N
7483,N
87760,N
374378,N
240615,N
57041,N
249074,N
442851,N
187705,Y
51956,N
527411,N
77414,N
171311,N
533913,N
91190,Y
58716,N
589012,N
543180,N
352363,N
386032,N
443920,N
71862,N
249255,N
402251,N
210579,N
393617,N
239061,N
434088,Y
561749,Y
311991,N
107854,N
451128,N
546038,N
219500,N
470515,N
537905,N
217450,N
168828,N
583521,N
137598,Y
152188,N
137531,N
27187,N
170521,Y
10357,N
263054,N
411930,N
142840,N
115204,N
142086,N
86481,N
450756,N
374303,N
428674,Y
404471,N
339156,Y
450463,N
281278,N
35958,N
244471,N
352510,Y
425703,N
520387,N
319675,N
450328,N
367537,N
349140,N
405933,Y
147466,Y
68355,N
284568,N
361648,N
352653,N
143112,N
410349,N
313331,N
579820,N
152491,N
399666,N
230668,N
8409,N
395865,N
408732,N
278790,N
68827,N
168692,N
103719,N
282068,N
342224,N
493762,N
410725,Y
186527,Y
343642,N
393714,N
100132,N
98658,N
246203,N
310184,N
253717,N
509464,N
434916,N
20519,N
41562,N
98586,N
146063,N
546456,N
571682,Y
56463,N
486710,N
371856,N
111777,N
476097,N
103880,N
85908,N
176027,N
295221,N
163024,N
229992,Y
312051,N
319088,N
369997,N
190028,N
284576,N
283788,N
430260,N
427416,N
517576,N
154499,N
83652,N
347679,N
125225,N
516331,N
257723,N
344137,N
503147,Y
527018,N
418024,N
528659,N
519371,N
574662,N
179846,N
487390,N
571166,N
117196,N
32839,Y
10614,N
45190,N
308891,N
369277,N
308063,N
587115,N
143131,N
508444,N
13273,N
180391,Y
217262,Y
540566,N
455433,N
324053,N
292561,Y
395633,N
384094,N
526095,N
153409,N
129148,N
457049,Y
314622,N
479409,N
349703,N
55928,N
275223,N
581170,N
309895,Y
356538,N
290785,N
489240,N
38718,N
342279,N
548451,N
470967,N
374931,N
450994,N
338289,N
89264,N
591216,Y
247565,N
554372,Y
330498,N
438872,Y
519608,N
199672,N
410697,N
476213,Y
546528,N
395125,N
464783,N
546200,Y
223469,Y
102528,N
384668,N
115730,N
369229,N
307430,Y
269561,N
183163,N
557069,Y
164773,N
584244,N
23756,N
370694,N
23587,N
297173,N
341420,N
70426,N
575721,N
50389,N
437821,N
310363,N
492971,N
171881,N
109796,N
143937,N
104880,N
435035,N
522954,N
565325,N
509282,N
105987,N
256379,N
66779,N
33403,N
204316,N
418388,Y
233475,N
31064,Y
104206,N
362570,N
275843,Y
269668,Y
111591,N
551705,Y
138697,N
565714,Y
144203,N
425278,N
253624,Y
173357,N
65554,N
391345,N
269584,N
210841,N
404888,N
40276,N
515681,N
140970,N
452738,N
239822,N
372083,N
539706,N
212352,Y
315601,N
39445,Y
58793,N
276054,N
502909,N
13114,N
437619,N
356345,N
118626,N
502213,N
213488,Y
545477,N
310301,Y
475065,N
45482,Y
518861,N
342659,Y
6336,N
390753,N
542710,N
392504,N
237753,N
183877,N
285774,N
70,Y
296317,N
427181,N
114234,N
577706,N
557041,N
345285,N
536433,N
366873,N
473420,N
156107,N
592983,N
548980,N
86124,Y
319762,N
27679,N
568747,N
521189,N
509742,N
434264,N
153744,N
41534,N
275286,N
46791,N
312494,Y
325497,N
49156,N
406062,N
91607,Y
357848,N
301370,N
170544,Y
453309,Y
398162,N
114765,N
225407,N
361089,N
160019,N
4979,N
2600,N
422359,N
383589,N
440409,Y
433041,N
372278,Y
142930,N
493631,N
231932,N
258976,N
112684,N
575090,N
283556,N
7985,N
476689,N
361570,N
307742,N
197869,N
299338,N
155809,N
496098,N
185748,N
71665,N
63993,N
68472,N
457377,N
416159,N
549099,N
302195,N
358173,N
149551,N
200030,N
514018,N
308190,N
263408,Y
231409,N
119030,Y
496827,N
390636,N
166923,N
526470,N
94,N
346634,N
559782,N
522945,N
457307,N
521498,N
19964,N
315203,N
568176,Y
544516,N
256023,N
67031,N
144671,Y
371527,N
458854,Y
484273,N
449081,N
162961,N
74857,N
283779,Y
433284,N
32893,Y
570297,N
330864,N
170382,Y
146153,Y
226672,N
227515,N
139741,Y
87139,N
332996,N
89909,N
367225,N
90161,N
512646,N
101997,N
154162,N
531410,N
284546,Y
318912,N
285545,N
357773,N
291295,N
538953,N
10944,N
146385,N
235989,Y
93919,N
203201,N
102020,N
141142,N
12065,N
32665,N
203191,N
329943,N
152420,N
373216,N
186721,N
399786,N
529428,Y
557358,N
292081,N
210677,N
434488,Y
381737,N
450561,N
13201,N
182592,N
133647,N
551071,Y
422710,N
38124,N
536220,N
334706,N
545634,N
64137,Y
573210,N
105906,N
473118,N
236125,N
187310,N
449348,Y
534230,N
301546,N
561985,N
323598,N
393341,N
484833,Y
229759,N
28336,N
413845,N
205276,Y
51633,N
312846,N
257650,N
88280,N
73375,Y
543324,N
516326,Y
132470,N
193805,N
179699,N
295331,N
266283,N
365470,N
362040,N
460758,N
555847,N
209197,Y
480728,N
344649,N
36189,Y
293930,N
260664,N
482946,N
333855,N
215065,Y
567532,N
50758,N
219513,N
507182,N
82058,N
96928,N
425039,N
312266,N
167814,N
412020,N
403517,N
325789,N
451189,N
327095,N
65221,N
239542,N
174398,N
368383,N
357728,N
476050,Y
22305,N
313503,N
37120,N
91917,N
333156,N
214129,N
175882,N
203442,Y
160691,N
410579,N
295815,N
64200,N
235398,N
25070,N
122416,N
274293,N
350475,N
184941,N
169927,N
507310,N
137047,N
369200,N
146027,N
94515,N
396899,N
136039,N
90678,N
149432,N
170125,N
212329,N
68362,N
493609,N
417104,N
151190,N
194271,N
344630,N
402300,N
381697,N
11604,Y
490971,N
333679,N
500093,N
231793,Y
70731,N
415783,N
228732,N
311895,N
591741,N
268858,N
306032,N
339291,N
381310,N
438724,N
158080,N
491111,N
285290,N
406142,Y
251557,N
184226,N
382459,N
221915,N
413555,Y
254357,N
113055,N
31223,N
274464,N
507924,N
367267,Y
477930,N
216179,N
106653,N
521667,N
572862,N
429081,N
408807,N
336410,N
195311,N
184644,Y
134714,N
167067,N
151819,N
230887,Y
68696,N
347554,N
33119,N
482737,N
454053,N
436747,N
433356,N
80350,N
226504,N
530185,N
544044,N
203587,Y
47309,N
137264,Y
61535,N
466939,N
589392,N
510718,N
423573,N
101158,N
295881,N
426647,N
378542,N
364471,Y
98423,N
551187,N
552841,N
577889,N
397167,N
169669,N
441675,N
126849,N
424242,N
93069,N
143803,N
487891,N
156780,N
314919,N
19323,N
419613,N
477745,N
584312,N
544932,N
285939,N
171225,Y
574127,N
459121,N
456959,N
459088,Y
172437,N
302940,N
538794,N
209849,Y
194093,N
527138,N
271339,N
131196,N
8281,N
141538,N
566215,N
303065,N
393955,N
137141,N
467501,N
73517,N
224733,N
180825,N
256704,N
380683,Y
35269,N
269469,N
486144,N
148270,N
127644,N
61887,N
473356,N
241395,Y
178300,N
149614,N
368567,N
290975,Y
132267,N
503901,N
284758,N
185658,N
60634,Y
312138,N
301658,N
26495,N
436071,N
290898,N
509702,N
447111,N
582500,Y
4238,N
457499,N
155278,N
486052,N
149435,Y
191715,N
577485,N
17934,N
429596,N
408370,N
237888,N
110238,N
23917,N
227868,N
586728,N
427075,N
272823,N
281462,N
110093,N
130029,N
263345,N
292830,Y
433100,N
252572,N
548651,N
138117,N
4071,N
60915,Y
191689,N
169501,N
139487,Y
388169,N
270502,Y
216935,N
77766,N
215259,Y
117758,N
299399,N
110745,N
380986,Y
444336,Y
121204,N
323694,N
524063,N
536616,N
584646,N
372229,N
490839,N
381502,N
484094,Y
15210,N
244757,N
321300,N
98441,N
421988,N
261441,N
289819,N
123057,N
380253,N
484845,N
80730,N
321160,N
119595,N
535163,N
367300,N
241119,N
347352,N
382482,N
578937,N
234444,N
108803,N
469628,N
89709,N
452682,N
459696,N
261277,Y
184938,N
538831,N
273310,N
141514,N
2445,N
260806,N
365405,N
583498,N
224984,N
313862,N
583484,N
89894,Y
82178,N
586680,N
147394,N
190642,N
586322,N
53948,N
492284,N
185936,N
311361,N
206096,Y
587944,N
564137,N
227011,N
561426,N
267773,N
39643,N
40398,N
147639,N
504371,N
217182,Y
258829,N
467818,N
65564,N
88669,N
261693,Y
285976,N
414601,N
59381,N
286254,N
232082,Y
203265,Y
166861,N
467277,N
262562,N
32181,N
543020,N
1838,N
394144,N
260526,N
500927,N
140881,N
405996,N
295287,N
3793,Y
226904,N
6717,N
430140,N
586790,N
193870,N
340742,N
409404,N
576283,N
365062,Y
358610,Y
572037,N
316068,N
161314,Y
129409,N
451098,N
561946,N
201639,N
365943,N
561146,N
271085,Y
243570,N
87542,N
109694,Y
586417,Y
142596,N
141561,N
17604,Y
585899,N
245950,N
473812,N
275975,N
142372,Y
94616,N
459658,N
250939,Y
233456,Y
302817,N
299920,N
555956,Y
161182,N
295,N
439013,N
367779,N
94833,N
264683,N
324605,N
193965,N
268132,N
218110,Y
279140,N
276883,N
486404,N
142917,Y
492276,N
309422,N
125230,N
35567,N
80033,N
503436,N
228291,N
26858,N
67166,N
456507,N
312825,N
165360,N
123135,N
244263,Y
452924,N
161700,Y
240485,N
381001,N
448924,N
398399,N
166164,N
188510,N
453449,N
211143,Y
591219,N
37861,N
402710,N
122405,N
96354,N
347287,N
574755,N
53261,N
578407,N
315387,N
171718,N
434132,N
63899,N
87329,N
244300,N
303578,N
349754,N
8356,N
394272,N
137368,N
389367,N
155441,N
351848,N
546405,N
160913,N
385850,N
311222,N
378777,N
420959,N
1325,N
413159,N
120448,N
30666,Y
94362,N
581176,N
248982,N
150698,N
466892,N
468586,Y
285798,N
539961,N
144310,N
204095,N
308211,N
13524,Y
341940,N
590395,N
181290,N
554473,N
157996,N
49747,Y
99053,N
358631,N
333743,N
542560,N
449145,Y
390511,N
24769,N
333123,N
188133,N
507605,N
251377,N
374954,N
428937,N
148542,N
545353,N
517791,N
479082,N
449720,N
194602,N
471007,Y
389892,N
296954,N
256602,N
245498,N
97728,Y
399643,N
341521,N
100924,Y
116590,N
420529,N
353715,N
287228,N
472809,N
344904,Y
387605,N
394700,N
442981,N
415097,N
122974,Y
552599,N
117575,N
590627,N
466378,N
23716,Y
270153,N
173810,N
365766,N
467527,N
562391,N
74464,N
267937,N
160862,Y
335144,N
436535,N
85523,N
65638,Y
379058,N
10351,N
141237,N
66864,N
469899,N
91715,N
543902,N
154684,N
173460,N
364319,Y
154582,N
335460,N
501628,N
257603,N
222403,N
190938,N
11660,N
579424,N
26837,N
484314,N
171256,N
218528,N
163365,N
84878,N
413577,N
75084,N
406639,N
308078,N
162831,N
496593,N
532217,N
413143,N
498825,N
22589,N
401158,Y
141393,N
180421,N
263633,N
127438,N
225208,Y
5849,N
145242,N
593241,N
461114,N
111977,N
287537,N
323412,N
521099,N
437456,N
103142,Y
122141,N
492270,N
396252,N
142916,N
238120,Y
345152,N
163726,N
439731,N
116850,N
179845,N
413376,N
513981,N
53404,N
544350,N
592939,Y
557566,N
89171,N
395458,N
28030,Y
191935,N
307269,Y
150900,N
515903,N
425487,N
306803,N
231995,Y
564033,Y
452264,N
260119,N
547958,N
515075,N
326066,N
370130,N
394892,N
413814,N
219425,N
33576,N
377721,Y
519376,N
471545,Y
279424,N
26035,N
587553,N
546701,N
226096,N
325971,Y
464316,N
166114,N
412802,N
20058,N
30057,N
206371,N
37630,N
448420,N
257700,N
181527,Y
506012,N
488073,N
39004,N
37450,N
288515,Y
54117,N
559220,Y
568978,N
154902,N
257562,N
375182,N
245592,Y
313511,Y
332803,N
410893,N
554136,N
115868,N
199721,N
356319,N
279658,N
165040,N
197318,N
575941,Y
332423,N
435875,N
59130,N
293957,N
561352,N
403795,N
572957,N
186307,N
138670,Y
573033,Y
144086,Y
587062,N
12255,N
462363,N
44999,N
127661,Y
164034,N
417925,N
448498,N
373654,N
455187,N
26037,Y
276371,N
555849,N
59913,N
324434,Y
228723,Y
503975,N
481507,N
84274,N
263684,N
585846,N
563835,N
127066,N
533945,N
441351,N
26641,N
547624,Y
282942,N
284121,N
59154,Y
105682,Y
41034,Y
172257,N
150199,N
188705,Y
368886,N
444352,N
408836,Y
345926,N
108850,N
163007,N
465484,Y
377801,N
567968,N
538985,N
475304,Y
223254,N
178353,N
60078,N
15010,N
258021,N
441714,N
252121,N
327817,Y
408580,Y
385405,N
131250,Y
469155,N
31521,N
517665,N
119237,Y
330993,N
61676,N
80632,Y
266977,N
183019,N
453356,N
574111,N
136729,N
79013,N
247338,Y
287308,N
183755,N
270375,N
385758,N
110260,N
565139,N
477972,Y
257872,Y
419928,N
195488,N
404488,N
370165,N
15208,N
202810,N
305046,N
296150,Y
590410,N
280219,N
213624,N
263644,N
564775,N
356815,N
100368,N
442684,N
39272,N
448718,N
370673,N
375736,N
153507,N
283791,N
223725,N
318099,N
199644,N
58311,N
143731,N
422452,Y
410216,N
593475,N
279713,N
479103,N
422490,N
15021,N
539634,N
103189,N
300208,N
583356,N
368194,N
518095,Y
526897,N
236697,N
573385,N
292531,N
133207,N
36311,N
25302,N
195364,N
357136,N
465246,N
409575,N
413551,Y
51415,N
14006,N
43240,N
55008,N
424828,N
356187,N
459301,N
7894,N
108095,N
436062,N
316870,N
392883,N
47964,N
448040,N
561063,N
510902,Y
84905,N
203781,N
352011,N
321293,N
414654,N
371536,Y
413973,N
211755,N
236265,N
345655,N
64229,Y
85700,N
232898,N
558773,N
358511,N
39402,N
32815,Y
293,N
458419,N
212763,N
350859,N
519888,N
570233,N
34538,N
512229,N
119853,N
140269,N
345374,N
382617,N
116022,N
143923,N
468280,N
71933,N
42481,Y
432361,N
202368,N
9770,N
400880,Y
437422,N
560615,N
508613,Y
278290,N
76208,N
309139,Y
297116,N
477544,N
162665,N
349266,N
566294,N
126787,N
412474,Y
304715,N
559385,N
238555,N
22033,N
504188,N
448622,N
219854,N
461463,N
139899,N
451761,N
412761,Y
89378,N
576134,N
234021,Y
375702,N
469040,Y
544226,Y
65018,Y
423381,N
275909,N
159545,N
106774,N
147498,N
351550,N
336054,N
380162,N
440507,N
570638,N
140111,N
337733,N
201420,N
11059,N
393900,N
282982,N
361580,N
390598,Y
498,Y
170814,Y
269361,N
398272,N
259879,N
376550,N
572489,N
8156,Y
115941,N
384637,Y
191191,N
162503,N
494224,Y
568371,N
352231,N
546494,N
84108,N
228045,N
451887,N
124824,N
151217,N
56680,N
453797,N
88324,N
60044,N
325353,N
221368,N
460424,N
541210,N
257420,N
204879,N
48658,N
82903,N
243338,Y
431168,N
553445,N
35477,N
32993,N
240814,Y
227026,N
521156,Y
460690,N
460583,N
279707,N
502812,N
143276,Y
54236,N
555786,Y
570248,N
107877,N
269984,N
495102,Y
541059,N
315848,N
478243,N
272520,N
537336,Y
131244,N
385155,N
470635,N
28708,N
36198,N
61680,N
359123,N
257134,N
113730,N
533303,N
73028,N
1537,N
216373,N
449756,N
573673,N
282449,N
62364,N
539996,N
344150,N
550812,N
175709,Y
132504,N
578732,N
292847,N
405188,N
155211,N
208691,N
177492,N
332106,N
134404,N
199839,N
77576,N
200722,N
113660,N
195570,N
194654,N
335549,N
392666,N
139806,Y
515053,N
482857,N
425962,Y
307753,N
208227,N
471596,N
12547,N
202685,Y
46650,N
370648,N
128348,N
259857,N
377091,N
165248,N
318449,N
168933,N
408327,N
99731,N
541683,N
139476,N
293569,N
105388,N
361115,N
434557,N
138072,N
463059,Y
547830,Y
125488,N
478097,N
187179,Y
86062,N
448271,N
278715,N
367045,N
484425,N
339205,N
391223,N
581067,N
341468,Y
294337,N
594032,N
531800,N
483770,N
376048,N
138207,N
166583,Y
591278,N
315559,N
244409,N
164230,Y
468578,N
322732,N
273100,N
333325,N
503125,Y
547146,N
504064,N
203133,N
139280,N
281225,N
86692,N
405277,N
40609,N
469528,N
470649,N
5542,Y
319252,N
536815,N
106620,N
463962,Y
381995,N
483574,N
310341,N
524401,N
407367,N
217141,N
534733,N
165468,N
71614,N
534168,N
437075,N
385071,N
446375,N
214554,N
593112,N
287081,N
561897,N
386647,N
462497,N
310776,N
362765,N
324727,N
322302,N
370646,N
409362,N
296618,N
559597,N
236605,N
363489,N
183301,Y
565738,N
489426,Y
124980,N
477191,N
409731,N
461745,N
22139,Y
82096,N
13410,N
46752,N
187891,Y
128976,N
465130,N
307798,N
445133,N
31409,N
178050,N
322084,Y
547379,N
299468,N
38436,Y
560235,Y
399735,N
89904,Y
331001,N
452947,Y
513515,N
167794,N
585007,N
245193,N
23311,Y
108787,Y
376344,N
455824,N
149925,N
176943,N
93172,N
192396,N
401234,N
496655,N
69533,Y
222964,N
509005,N
587105,N
427875,N
240842,N
518835,N
584128,N
202327,N
582046,N
406137,N
516764,N
252929,N
323407,N
466454,N
197218,N
369803,N
258133,N
331319,N
195391,Y
372560,N
156790,Y
497363,N
544279,Y
82795,N
388892,N
194312,N
406993,N
250735,Y
420007,N
519873,N
154819,N
203033,N
467565,N
476747,N
492426,N
421192,N
64825,N
266599,N
372939,Y
563489,N
527168,N
362870,N
436425,Y
589404,Y
358841,N
298130,Y
296623,Y
398476,Y
591843,N
198533,N
201032,N
199460,N
299677,N
536190,N
107724,N
238053,N
114690,N
348216,N
89505,N
446095,Y
45687,N
155790,N
507313,N
481347,N
279554,N
271803,N
233570,N
280193,N
160786,N
459085,Y
454565,N
196749,Y
233338,N
451985,Y
395754,Y
112513,N
542918,N
416743,N
498082,N
529211,Y
428125,N
243929,N
387811,N
540350,N
510381,N
194493,N
47476,N
19825,N
171863,N
488444,N
442996,N
164221,N
59522,N
14115,N
227444,N
427398,N
242360,Y
15262,N
478266,N
481204,N
448573,Y
299432,N
567645,N
527793,N
217277,N
488892,Y
59570,Y
456712,N
338093,N
555662,Y
80884,N
149996,N
591242,N
30247,Y
534880,N
360143,N
485817,N
131079,N
334350,N
433024,N
511981,N
364801,N
159709,N
432195,N
132786,Y
336869,N
556424,N
71316,Y
260682,N
556256,Y
475553,N
503293,N
276481,N
566670,N
356976,N
15618,N
117010,Y
299516,N
255037,N
219540,N
210598,Y
220612,Y
213132,N
593959,Y
342454,N
522079,N
360608,N
454230,N
252492,N
518273,Y
98349,N
187664,N
82047,N
43313,N
395006,Y
357290,N
259785,N
255954,N
386941,N
301249,N
258593,N
591315,N
578817,N
75457,N
40376,N
352982,N
502795,N
181776,N
264705,Y
243500,N
446814,N
478362,Y
256381,N
440574,N
191146,N
293330,N
116779,N
315999,N
551773,N
18949,N
339982,Y
334031,Y
536215,Y
62960,N
582907,N
20469,Y
569127,N
72956,N
317395,N
183110,N
552296,N
333128,N
430663,N
67328,N
337292,N
272769,N
221474,N
291474,N
434537,N
78119,Y
141876,Y
59417,N
570809,N
62279,Y
180982,N
25503,N
27079,Y
234551,N
406181,N
518019,N
470297,N
548811,N
234727,N
593078,N
529335,N
310139,Y
476192,N
65457,N
148060,N
539079,Y
363523,N
70803,N
149082,N
451144,N
160240,N
8803,N
98809,Y
377125,N
275826,N
478870,N
427225,Y
140685,N
123865,N
171750,N
352855,N
450820,N
562553,Y
206476,N
133477,N
128310,N
393417,Y
437110,Y
176751,N
423952,N
309800,Y
305824,N
124481,N
143068,N
510738,N
170161,N
33631,N
242754,N
267561,N
28514,N
182856,N
513277,N
311579,N
278494,Y
149245,N
545934,N
20545,N
185578,Y
372178,Y
472432,Y
212833,N
495902,N
65727,N
199624,N
440101,Y
564365,Y
33815,Y
559321,N
252360,N
362598,N
56974,N
457024,N
462576,N
254047,N
229082,N
237936,N
443361,N
582504,N
220638,Y
589631,N
414694,N
144527,N
557264,N
214419,N
343175,N
548860,N
215020,N
594774,N
215036,Y
84846,N
344398,Y
62198,N
559260,Y
373777,Y
513319,N
278419,N
191776,N
173259,N
263433,N
142945,N
434701,N
507861,N
406012,Y
407217,Y
19321,N
71382,N
300418,N
32297,N
347846,N
156479,Y
552921,N
336830,N
409306,N
212635,N
463436,N
314850,N
168685,N
551140,N
179338,N
55576,Y
464313,N
222650,N
346494,N
446283,N
261294,N
27670,N
319066,N
371222,N
71544,Y
476414,N
168566,N
149822,N
343513,N
419866,N
407704,N
334035,Y
22893,N
456746,N
324930,N
89265,N
473868,Y
401708,N
35304,N
210476,N
370696,N
381709,N
339297,N
494606,N
546983,N
307891,Y
235992,N
206295,N
308377,N
232741,N
143376,N
86835,N
74387,N
202686,N
351022,N
546306,N
244741,N
45203,N
491287,N
11152,Y
221653,N
395160,N
518603,N
462229,N
386962,N
60793,Y
58591,N
366633,N
93936,Y
96708,Y
241442,Y
230762,N
567816,N
162382,N
164136,N
564152,N
181206,N
497986,N
490930,Y
433770,N
360835,N
160396,N
522330,N
362140,Y
32733,N
571146,N
115273,N
142608,N
340653,N
401836,Y
109959,N
53930,N
464872,N
6932,N
257486,N
442945,N
419516,Y
287298,N
214162,N
44861,N
155710,N
167952,N
352285,N
95118,N
88734,N
147856,N
461278,Y
190432,N
120312,Y
285363,N
357868,Y
407728,N
167583,N
576915,N
294132,Y
6085,N
538244,N
356863,N
463301,N
154173,N
354812,N
586441,N
555838,N
32317,N
378855,N
356269,N
124716,N
85399,Y
290019,N
251419,N
104647,Y
307401,N
521563,N
348862,N
306868,N
489451,N
235827,N
478919,N
57420,N
215553,Y
83059,N
265031,N
566237,N
462490,N
306608,N
370978,N
265932,N
132606,N
254254,N
497346,N
126093,Y
316076,N
246277,N
154803,N
408255,N
306707,N
214392,N
466894,N
85470,N
213150,N
213358,N
504373,N
421114,N
490745,Y
480764,N
85765,N
335970,N
320042,N
68683,N
241984,N
207204,N
440147,Y
125683,N
393194,Y
381394,N
574179,N
329772,N
239801,Y
120832,Y
253131,N
227372,N
272141,N
373223,N
41451,N
314523,N
165899,N
306799,Y
321492,N
210681,N
188600,N
329433,N
353549,N
83625,Y
551325,Y
589312,N
588665,N
412771,N
551659,Y
237695,Y
321083,Y
242180,N
234554,N
564889,N
425590,N
167589,Y
86479,Y
317425,N
82111,N
383820,Y
95106,N
521349,N
251452,Y
146998,Y
263217,N
223590,N
307189,N
53694,N
507452,N
20581,N
93842,N
67927,N
375361,Y
26032,N
41168,N
207002,N
97502,N
279728,N
176388,N
442437,N
374195,N
341782,N
296218,N
279489,N
295048,N
306321,N
209360,Y
551698,N
118888,N
562354,N
553850,N
51348,N
279273,N
461197,N
114628,N
512316,N
440656,N
44550,Y
574964,N
450031,N
291279,N
162799,N
409028,N
534647,N
23826,N
493488,N
304462,N
6047,N
27710,N
74105,N
578125,N
176689,N
475463,N
392866,Y
348289,N
437437,N
196261,N
561448,N
494769,N
171158,N
297560,Y
308350,N
132717,N
122786,N
466494,N
410122,N
449438,N
328966,N
457249,N
348438,N
314365,N
220974,Y
292292,N
170169,Y
529575,N
513099,Y
38071,N
448543,Y
14243,N
450786,N
105054,N
425111,N
138102,N
595151,N
308429,N
582493,Y
109401,N
395357,Y
28479,N
246356,N
8196,N
376170,N
146305,N
68823,N
426410,N
197559,N
215212,N
180296,N
497312,N
492126,N
130469,N
504283,N
325284,N
132333,N
281728,N
20466,N
96504,Y
265708,N
100825,N
